# robots.txt для TechForma
# Оптимизировано для поисковых систем
# Обновлено: 2025-12-21

# Основное зеркало сайта (указание главного домена)
Host: https://techforma.pro

# Правила для всех поисковых роботов
User-agent: *
Allow: /
Allow: /catalog
Allow: /catalog?category=
Allow: /catalog?search=
Allow: /marketplace
Allow: /blog
Allow: /blog/
Allow: /work/
Allow: /buy-points
Allow: /defense-kit
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /usage-rules
Allow: /offer
Allow: /requisites
Allow: /contacts

# Блокируем дубли страниц и технические расширения
Disallow: /*.php$
Disallow: /*.html$
Disallow: /*.aspx$
Disallow: /*.htm$
Disallow: /index.php
Disallow: /index.html
Disallow: /default.aspx

# Блокируем дубли с trailing slash (кроме разрешённых разделов)
Disallow: /catalog/
Disallow: /marketplace/
Disallow: /contacts/
Disallow: /buy-points/
Disallow: /defense-kit/
Disallow: /privacy-policy/
Disallow: /terms-of-service/
Disallow: /usage-rules/
Disallow: /offer/
Disallow: /requisites/
Disallow: /page/
Disallow: /homepage/
Disallow: /category/
Disallow: /product/
Disallow: /linkexchange/
Disallow: /shop/

# Блокируем дубли с параметрами (кроме каталога)
Disallow: /*?*utm_
Disallow: /*?*fbclid
Disallow: /*?*gclid
Disallow: /*?*_ym_
Disallow: /*?*ref=
Disallow: /*?*source=
Disallow: /*&utm_
Disallow: /*&fbclid
Disallow: /*&gclid

# Разрешаем статические ресурсы
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$

# Блокируем приватные страницы
Disallow: /admin
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Блокируем служебные страницы
Disallow: /upload
Disallow: /sync-previews
Disallow: /full-sync
Disallow: /batch-upload
Disallow: /extract-previews

# Специальные правила для Яндекса
User-agent: Yandex
Allow: /
Crawl-delay: 0.5
Clean-param: utm_source&utm_medium&utm_campaign&fbclid&gclid&_ym_uid&_ym_d /
Clean-param: search&category&subject&sort /catalog

# Специальные правила для Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0.3

# Блокируем плохих ботов
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Карта сайта
Sitemap: https://techforma.pro/sitemap.xml
